,序号,领导,标题,类型,领域,状态,创建日期,详细内容
110,15638542,朝阳区委书记文献,投诉北京高教云信息技术有限公司，要求退款,建言,教育,已办理,2022-08-04 18:15:57,该公司人员的在我报名之初，承诺后期可退费后，我便缴纳4480元报名费（未签署合同），后该公司人员并未提供承诺的服务，并告诉我服务需另收费，在此之后我在网上查证该机构存在欺骗消费者，并涉及多起投诉纠纷，便要求申请退款。该公司在未与我签署合同的情况下，无合理理由扣除70%的费用。我希望能够责令其全额退款。
111,15632883,朝阳区委书记文献,退费求助,建言,教育,已办理,2022-08-04 08:37:39,尊敬的领导您好，本人与2020年7月份报名中*网校消防工程师钻石班学费6780元，先交了定金1000元，又交了尾款5780元。八月份老师说考试要改革限制专业建议现在报名之后不考也不影响后期考试，于是又缴纳报考费1800元，前后共计:8580元，报名后本人尚未参加过一次考试，学习课程也是刚报名的时候看了一点，后台都是可以看到的，现在联系校方说未考试不予退款，这毕竟也快一万元了，也是我辛辛苦苦挣得钱，毕竟不是一个小数目，实在没办法了，请求领导帮助。
112,15627664,朝阳区委书记文献,大屯路风林绿洲段违章停车占道严重,建言,治安,已办理,2022-08-03 15:31:51,大屯路风林绿洲段违章停车占道严重，晚5至6点间本路段非机动车道几乎全部被占，请问执法人员看不到吗，随意占用车道合理吗，多次反应也没有效果。希望执法人员以结果为导向，还路于民
113,15618892,朝阳区委书记文献,朝阳区八里庄西里拆迁何时有消息,建言,城建,已办理,2022-08-02 15:43:07,京棉宿舍区分三期进行拆迁重建，前两期的拆迁工作早在多年前就已经完成，我们日夜期盼着第三期拆迁的到来，十几年过去了，前两期得到安置的居民早已过上了安逸的幸福生活，2019年第三期也入住调查，又过了3年没有消息了，京棉集团新公司也成立了，小区里车棚改成家政公司，以前废弃的地方变成餐饮公司，这社区改善居住环境目前得到改善反而变成商业地方了。
114,15614408,朝阳区委书记文献,慈云寺桥下无信号,建言,城建,已办理,2022-08-02 09:07:12,慈云寺桥西南侧市容破乱，脏乱差，没有维护也没有管理。进东区国际小区只有一条单行车道，道路口不设立牌子，桥下铁道旁又没信号，车辆经常就错过。既然道路设置了单行，是否应该考虑车辆如何辨别小区入口呢？
115,15613387,朝阳区委书记文献,祈东家园西门的北侧道路下雨积水，无人修缮,建言,城建,已办理,2022-08-02 06:37:02,每次下雨都会积水，水深最多有30cm，反映了多次根本没人理，只会说会处理，从来不修，给出行带来了很大麻烦。
116,15607630,朝阳区委书记文献,酒仙桥拆迁问题,建言,城建,已办理,2022-08-01 15:00:19,酒仙桥拆迁为什么把十二街坊排除在外，十二街坊平房区人员密度大，居住环境差，很多居民私自圈地存在大量的违建。前些年着火消防车都没法进去，一旦发生灾情非常危险。单元楼房屋同样是70年代的老楼，加上很多1层都存在拆墙违建的情况，极力建议整改或纳入拆迁范围。
117,15605880,朝阳区委书记文献,学员,建言,教育,已办理,2022-08-01 12:06:44,本人以及众多同学3月分在抖音看到报考学历 填写资料后 有自称招生老师打电话以及添加微信 告知可以报考全日制大专入学就读或挂读 本人已缴纳16800元 以及四名同学缴纳上万元 告知6月份参加考试 七月份给录取通知书 到现在八月份还未参加考试 以及招生的老师在收钱后不久全部离职 每一位老师都是 并且需要我们提供身份证原件和户口本原件 这涉及家庭隐私  打电话以及发微信一拖再拖真是不回复 请问为什么没有人管呢 现在要求退钱还需要扣违约金以及咨询费 高达上千元。
118,15598600,朝阳区委书记文献,退费,建言,企业,已办理,2022-07-31 15:21:01,家政企业**已无法使用，本人有462元未使用，现在联系不上公司。请相关部门督促**尽快退费并提供该公司联系方式。
119,15598510,朝阳区委书记文献,自空间路坑洼无路灯问题,建言,城建,已办理,2022-07-31 15:08:32,上次反映这个问题也有一个月了，工作人员多次与我联系。但这条路坑洼问题，道路无路灯问题依然没有解决！打工人加班到半夜已经很不容易了，晚上从这条路走伸手不见五指，地上还有这么多坑，极容易发生安全问题！望尽快解决！另外，不要再给我打电话联系了，我每天从这过能看到路面修没修，打那么多电话依然不修有什么意义？解决问题比打那么多电话更重要！
120,15590955,朝阳区委书记文献,老旧小区改造周末施工扰民,建言,城建,已办理,2022-07-30 15:35:02,中纺里社区老旧小区改造，周末施工不断，尤其是涉及到楼体及周围，以及入户的改造项目，周末期间也不停，严重影响居民正常休息。请求项目施工队停止周末扰民。
121,15584227,朝阳区委书记文献,建议打通北五环辅路断头路,建言,城建,已办理,2022-07-29 16:34:47,"      从林萃桥由西向东沿北五环辅路走，行人和非机动车只能达到奥林西路，无法越过奥林西路达到仰山桥。周边居民以及路过的非机动车和行人需要绕路5公里左右。导致很多不愿绕路的人走北五环辅路的另一侧逆行，存在较大的交通安全隐患。

      希望开辟一条非机动车和行人能够越过奥林西桥的道路。"
122,15582090,朝阳区委书记文献,北京朝阳区平房乡姚家园村拆迁问题,建言,城建,已办理,2022-07-29 11:53:03,姚家园村拆迁已经从18年开始拆了一大片了 但是姚家园村1号院就是不拆（挨着朝阳水务局）水务局的人说价格没谈好 所以水务局没拆 这两天我看还开始加固了 水务局不拆 1号院也不拆？到现在 始终没有拆迁信息 周围的平房都拆了一个遍 唯独1号院还孤零零留在那里 据听说该院不属于平房乡管理 我想了解一下这个房到底谁管 这个房已经算是危房了 近期有没有腾退计划 政府部门对这块地有没有规划 
123,15578429,朝阳区委书记文献,慧忠里小区脏乱差,建言,城建,已办理,2022-07-28 23:04:24,朝阳区慧忠里小区C区入口处环境脏乱差，堆放大量僵尸车和占车位的三轮车，305号楼 307号楼前存在多处堆放垃圾和废品的情况
124,15562970,朝阳区委书记文献,举报违规隔断出租屋,建言,城建,已办理,2022-07-27 14:20:47,领导您好！朝阳区六里屯街道晨光家园B区327号楼2单元16**违规打隔断进行出租，时常半夜发出噪音影响邻里，烦请彻查督促整改！
125,15560898,朝阳区委书记文献,对于新能源汽车的限购应该取消,建言,交通,已办理,2022-07-27 10:54:59,"1、国家发改委与国务院多次发文件要求，各地不得对新能源汽车进行限购，限行，已经实行的应当取消，为什么全国只有北京仍然限购新能源小汽车呢？
2、放开新能源小汽车的限购也可以刺激消费，增加纳税
3、即使放开限购也要具备摇号条件，这样可以缓解压力"
126,15552958,朝阳区委书记文献,建议朝阳区地下健身场所恢复营业,建言,文娱,已办理,2022-07-26 14:45:28,自4月底北京疫情以来，朝阳区地下健身房就一直处于停业状态，至今已经将近3个月；地上的健身房都已经恢复营业，北京市内的公园、博物馆、补习班、课外班全部都已经正常营业，惟有地下健身房迟迟不能开放，严重影响我们的正常生活。恳请尽快开放地下健身房，响应全民健身的号召。
127,15551223,朝阳区委书记文献,太阳宫乡牛王庙村委会账目不公开,建言,三农,已办理,2022-07-26 11:35:22,太阳宫牛王庙村委会书记亲自说有2.5亿，可是银行账目从来不公开，对好多村民说，爱去哪里告就告去，开会有录音作证和人证；买集体财产从来不贴告示，比如城宝饭店等等…；村民代表大会成员都是内定，请领导走访村民核实。村里农民没有得到政策好处，村子集体财产流失不成正比，希望有关领导关注，谢谢！
128,15484872,朝阳区委书记文献,影响居民出行，物业居委会不作为,建言,政务,已办理,2022-07-19 12:32:09,区委书记您好！我所在小区朝阳南湖东园二区东门由于之前疫情原因关闭。现疫情好转全员复工，小区东门仍旧关闭。严重影响居民出行。老人孩子出入需要绕行2公里才能步行至地铁或公交车站，对居民影响极大。小区居民多次反映至居委会物业及街道办事处仍无结果。烦请区委领导体察民意顺遂民心予以解决开放东门还居民便利。谢谢区政府。#人民建议#
129,15472995,朝阳区委书记文献,关于孙河地区商业设施不足问题的解决建议,建言,城建,已办理,2022-07-18 13:18:06,"尊敬的领导：

朝阳孙河地区目前已经有八九个成规模小区入住，居民数千人，但是孙河组团规划的商业设施无一兑现，目前整个组团甚至连个便利店都有没有。基于目前的情况，建议如下：
1实质性的推进组团商业开发，如果大型商业开发由于开发商资金或其他问题短期无法解决，建议推出一些小型的地块进行招标，降低投资难度，先满足老百姓的基础商业需求。
2目前孙河组团已有部分公共设施建好，比如龙湖二期附件有党群的办公楼，目前尚无人使用，建议区里协调先将闲置房屋出租给商业用途，以便满足居民基本生活，待后期大型商业建好以后再归还。

上述事宜孙河地区办事处多次协调但是没有任何进展，建议区里领导重视并指导工作，单靠地区办事处目前没有办法解决上述事宜。

谢谢！

"
130,15461897,朝阳区委书记文献,公园广场舞噪音扰民问题望引起重视,建言,环保,已办理,2022-07-17 10:42:20,我家住公园旁边，公园面积小，紧靠居民楼，每天园内大合唱的、奏乐器唱戏的、跳广场舞的、唱卡拉OK的音响，声音很大，在家听得很清楚，多次打12345、跟街道办反馈、报警，都没效果，噪音扰民问题仍然未解决，得不到相关部门的重视，扰民问题严重影响周边居民生活，建议各级各部门领导重视这个问题，加强解决力度，“根治”扰民问题。#人民建议#
131,15460894,朝阳区委书记文献,就医环境有点乱,建言,医疗,已办理,2022-07-17 08:48:15,领导，东坝第二社区医院别的诊室都是一对一，看完一个再进去一个。周日杨一玖大夫的诊室，十多个叔叔阿姨在房间等着，想看点隐私病，太难为情，能否一个一个进去看，这么多人一点隐私没有，太混乱了，只能不看了，还有他的号是按早去早看还是按号排队，我看有的六十多号都看完了，又在看9号，都是叔叔阿姨，年轻人也不可能去挤
132,15451789,朝阳区委书记文献,小区人防为何不能有效利用,建言,城建,已办理,2022-07-16 08:27:14,"我们是望京街道朝庭公寓小区，我们地下室一层二层均为人防，和小区停车场分开，设计的非常好用。之前人防有房间为乒乓球活动室、舞蹈室等方便居民，这几年却取消了。
看到花家地有小区就将人防部分利用起来做阅览室，乒乓球室等。为何我小区浪费这么一大片面积？看到是人防部门在房间贴了封条，街道社区和人防部门可否同物业一起将地下室设置为活动室、储藏、阅览等空间，供居民使用。
目前地下通道均为开通状态，去停车场可穿行，如果装修并开房两侧房间合理利用，因地下面积很大，会有效提升居民幸福感。"
133,15366273,朝阳区委书记文献,未经协商取消我交了16年固定停车位费的车位,建言,城建,已办理,2022-07-08 11:14:09,"1、我是朝阳区华严北里中科院小区居民，从2005年至今，我交了16年小区合法固定车位费，7月1日起物业单方宣布取消固定车位，请问：未经任何业主委员会审核，未经交了16年固定停车位费用的业主同意，单方面取消固定车位，是否违反基本组织程序？正常地 组织程序是什么，有没有法规法条，请明示！

2、应该说，近年来小区物业采取了一系列措施，拓展增加了很多车位，尽管车位仍然紧张，但是新增的车位都是非固定车位，体现了老人老办法新人新办法原则。而且，近几年来，固定车位也统一取消了地锁，尤其是白天一些非业主车辆可以停在别人固定车位上，只要留一个电话及时挪来就可以，我们作为固定车位业主也表示了理解，甚至有的车占了我们的固定车位，我们却无法联系到车主，有时候也被迫挪到其他地方停车。但是这些天，我们很多固定车位业主在一起讨论的时候，都表示了愤慨，都认为物业此次做法忍无可忍！

对于人民群众普遍关心的问题，管理的正常逻辑一般都是老人老办法，新人新办法。要求老人老办法，新人新办法，物业对于多年来缴纳固定停车位的业主，要有一个积极稳妥交待，物业管理不能简单粗暴，请区委书记为老百姓做主，谢谢。

"
134,15356808,朝阳区委书记文献,义务教育转学难,建言,城建,已办理,2022-07-07 14:35:45,"书记：
  您好，朝阳社保一方条件完全符合小学转学规定，仅因在北京其他区交社保的另一监护人在朝阳区的居住证未满足文件要求的连续满6个月的规定，导致孩子无法转学，请协调帮助解决，急盼传达领导，请为民解忧！！！谢谢。
  此情况解决的方式可通过办理离婚解决，但是新婚姻法又有30天的冷静期，转学时间又较紧促，无法及时办理出离婚证。"
135,15356443,朝阳区委书记文献,疫情管控期间，写字楼的停车费延期或退款,建言,治安,已办理,2022-07-07 14:05:24,"本人在朝阳区华腾世纪总部公园上班，每天开车出行，在物业办理包季度停车费，500/月。2022年4月底刚续费，5月朝阳区疫情管控，应政府号召居家办公。5月整月居家办公，同时6月13日-19日园区又因为疫情，管控居家办公。车辆未停在园区，和物业协商延期或退款，物业不予支持。
诉求：疫情管控期间，车未停在园区，物业未履行相关职责职责。建议不收取相关费用，延期或退费。"
136,15330458,朝阳区委书记文献,将府公园地下通道,建言,交通,已办理,2022-07-05 15:55:24,就这个地下通道怎么设计的，又长又深，没有行人和自行车走的道。自行车登不上去，上岁数的人上去跟爬楼一样。希望尽快整改。方便百姓出行。
137,15324100,朝阳区委书记文献,公示幼升小派位逻辑和摇号信息,建言,教育,已办理,2022-07-05 08:19:54,领导您好。我居住在朝阳区嘉铭园小区，孩子今年（2022）幼升小。片区对应陈经纶嘉铭小学，志愿填报包含三个校区，分别是安园校区，东校区，教辅中心校区。根据要求，学校排位须在有人大代表、政协委员、教师代表、家长代表及朝阳区公证处的监督下以随机派位方式进行统筹分配，派位结果经过公证处公证后产生法律效力，不能随意更改。我的请求是：能否在不泄漏公民隐私的情况下公示一下派位逻辑和摇号信息，让整个过程更加公开、透明。谢谢！
138,15309656,朝阳区委书记文献,泰福苑不允许外卖进门,建言,治安,已办理,2022-07-04 00:19:38,在北京无新增的情况下，泰福苑小区不允许外卖进小区，小区很大，不进外卖严重影响个人生活，很难抽出时间去拿外卖吃饭
139,15298317,朝阳区委书记文献,请将幼儿园用地归还教育用途,建言,教育,已办理,2022-07-02 19:57:58,十八里店君堂好园小区6号楼原本规划为幼儿园，2006年左右即建成，但一直没有办幼儿园，而是被社区占用作为办公用房。君堂好园居民孩子上幼儿园要到十几公里以外的襄阳幼儿园，经过老君堂村道路封锁只让本村人过，非常不方便，而且封闭了与世豪花园之间的小门，买菜送孩子绕行几公里远，两个小区居民都怨声载道。请社区腾地方恢复办理幼儿园，方便小区居民孩子上幼儿园。
140,15294899,朝阳区委书记文献,健康宝和核酸采样建议,建言,医疗,已办理,2022-07-02 13:08:28,"您好，

我是上个月从深圳来京实习的学生，在北京的这段时间，我发现常态化核酸相比深圳有一些不便之处。

1. 健康宝显示天数而不是小时（24/48等），这样导致虽然要求72小时，但是实际上市民需要维持48小时核酸，尤其是7月2号健康宝升级后，这一点更为明显。并且系统中只能看到已出结果的核酸记录，无法查询检测记录。

2. 核酸采样点使用身份证识别登记信息，ocr识别易出错，效率较低，且居民需要随身携带身份证较为不便，允许报身份证号码又有可能出现代测的情况且输入号码需要时间。是否有可能借鉴深圳的经验开发使用核酸二维码的方式，提高核酸效率且更为便民呢？

谢谢！"
141,15252624,朝阳区委书记文献,电影博物馆增设地铁站点,建言,交通,已办理,2022-06-28 21:39:07,"北京朝阳区崔各庄乡南皋地区有众多国家级别的中国电影博物馆、中国铁道博物馆、塑三文化创意园区、黑桥公园等宝贵的文创、文旅资源。然而，该区域严重缺乏路网建设，与外界割裂，自驾进出困难，公共交通不畅是民众不愿意前往的重要原因之一。

首先，请问领导可否推进北京地铁32号线建设，并增加电影博物馆站点，以绿色出行方式带动这些场馆的发展，吸引更多京内及京外旅客便捷前往，并为两座博物馆及创意园区带来更多经济效益和关注度，促进发展文化事业和文化产业。

其次，京密高架的规划备受期待，然而中国电影博物馆所在的南皋区域竟然又被排除在规划之外---京密高架路东一侧未规划通往该片区的出口和入口。这将会使中国电影博物馆、中国铁道博物馆、塑三文化创意园区、黑桥公园的远期客流量成为无解之题，严重制约场馆的发展。

最后，地铁32号线和京密高架南皋出入口不仅能解决场馆客流问题，还能解决场馆周边区域居民出行极其困难的问题：区域周边预期24-25年会引入超过万人入住，除此之外还有电子城北区大量的高级人才租赁房，然而从该区域无论是驱车前往望京地区还是来广营地区都极度痛苦不便：道路狭窄、拥堵、绕行、机动车与非机动车道混用、穿行。"
142,15252608,朝阳区委书记文献,崔各庄南皋村引进优质九年制中小学,建言,教育,已办理,2022-06-28 21:37:47,"南皋北皋地区是近两年朝阳土拍的重头戏，这些地块预期24-25年会引入超过万人入住，加之周边地块未来承载的人才租赁房，居住于此的父母大多数都属于周边企事业单位的高知人群，对子女教育非常重视。
学区均衡是当前的政策方向，黑桥村、南皋村L03地块因此非常有必要引入一所高质量的学校，不要让购房居住于此的家长们几年后不得不卖房去东西海买学区房。若学校质量太差，显然无法阻拦这种趋势，这将与学区均衡的大方针相违背。况且哪个家庭也不想折腾，都想长久安家于此。
另外，崔各庄乡黑桥村、南皋村地块的居民绝大多数还是希望子女接受公立学校教育，这与孙河等地区的较高的国际学校选择比例情况不同。因此，L03地块的优质九年一贯学校非常有必要和需求。"
143,15252583,朝阳区委书记文献,崔各庄南皋村道路优化建议,建言,城建,已办理,2022-06-28 21:36:07,"京密高架是解决沿途百姓出行困难的重要工程，但其在东北铁路环线段的出入口设置非常不合理！为什么唯一的出入口都仅仅设置在京密高架西侧也就是东辛店出口？而为何不在京密高架东侧的南皋北皋居住密集区开设出入口？
南皋北皋地区是近两年朝阳土拍的重头戏，24-25年会引入超过万人入住，加上当前周边已有小区、大量职工宿舍住宅、村镇住宅，以及未来南皋地块的人才租赁房，这些常住人口的工作和生活区域大多集中在望京和周边，对京密高架的依赖程度极高！而京密高架西侧几乎没有人口居住，要求重新评估并追加京密高架东侧的南皋出入口。没有出入口，开发商未来拿地信心何在，没路没地铁谁会在这里买房？
显然，基于南皋的高人口基数和对自驾的依赖程度，绕道东辛店出口上下高架并不可取，势必会引发严重的交通拥堵，出入口的设计更应该照顾绝大多数人的使用需求。
另外，中国电影博物馆、铁道博物馆助力、塑三文化创意园区、黑桥公园开设至今因为交通问题客流量极其受限，而在南皋一侧开设出入口，将能使这一缺陷大大改善。
北京现有的一些道路和高速出口设计非常不合理至今引人诟病，但为时已晚。趁着京密高架尚未施工至此，避免未来可见的不便和拥堵，还有可优。"
144,15249453,朝阳区委书记文献,朝阳区崔各庄乡黑桥村南皋村L03地块教育规划,建言,教育,已办理,2022-06-28 17:00:52,"南皋北皋地区是近两年朝阳土拍的重头戏，这些地块预期24-25年会引入超过万人入住，加之周边地块未来承载的人才租赁房，居住于此的父母大多数都属于周边企事业单位的高知人群，对子女教育非常重视。
学区均衡是当前的政策方向，黑桥村、南皋村L03地块因此非常有必要引入一所高质量的学校，不要让购房居住于此的家长们几年后不得不卖房去东西海买学区房。若学校质量太差，显然无法阻拦这种趋势，这将与学区均衡的大方针相违背。况且哪个家庭也不想折腾，都想长久安家于此。
另外，崔各庄乡黑桥村、南皋村地块的居民绝大多数还是希望子女接受公立学校教育，这与孙河等地区的较高的国际学校选择比例情况不同。因此，L03地块的优质九年一贯学校非常有必要和需求。
"
145,15247034,朝阳区委书记文献,请求规划京密快速路工程建设隔音降噪措施,建言,交通,已办理,2022-06-28 14:38:04,"领导您好，近日看到朝阳区交通委规划建设京密快速路，太阳宫北街-望京-机场南线，我是望京蓝色家园小区业主，
小区坐落于望京大熊猫地标，紧邻京密路和机场高速，长期受到两条主干线的道路车流胎噪噪音污染，开窗分贝高达70分贝；现在担心，京密路升级成精密快速路后，车速进一步提升，噪音将进一步提升，24小时通行的货运卡车所产生的道路震动，低频噪音非常明显，请求朝阳区政府领导，考虑居民的生活环境和生态文明建设，在发展道路交通的同时，考虑增加完善的隔音降噪设施，把噪音污染对沿线居民的长期伤害，降到最低，期待领导的回复与帮助！#人民建议#"
146,15230601,朝阳区委书记文献,东风北桥附近经常有行人横穿栏杆,建言,城建,已办理,2022-06-27 10:40:00,"领导您好：
      在早晚高峰经过酒仙桥南路与东风北桥交叉口时，在酒仙桥南路靠近东风北桥路段，发现经常有行人横穿马路跨越栏杆，旁边十几米就是斑马线，但是因为栏杆太矮只有半米左右，所以出现了斑马线没人走，行人成群结队跨越栏杆过马路的现象，来往车辆很多 特别危险。建议：换装正常高度一米左右的栏杆，防止行人横穿马路跨越栏杆造成不必要的交通风险。"
147,15228933,朝阳区委书记文献,婴儿打疫苗抢不到号,建言,医疗,已办理,2022-06-27 08:47:43,"       敬爱的书记，您好！
       我家小孩儿现在已经两个多月了，但是户口所在地（建外街道社区卫生服务中心）疫苗门诊暂未接诊，居住地（垡头街道社区卫生服务中心）疫苗接种需预约挂号，但每天只有上午有号，还需抢号才能预约到，但抢号十分困难，堪比协和等大医院，这何以解决社区主要卫生问题、满足基本卫生服务需求？何来以人为本、持续发展？
       能否建议卫生服务中心保健科适当多加一些号源；或像产检一样，医生直接预约下一次的号；或可以给我们一些抢号的建议，可以提高成功率，以满足群众的健康基本需求。
       十分感谢！"
148,15215307,朝阳区委书记文献,朝阳区何时出汽车消费券,建言,金融,已办理,2022-06-25 17:30:43,领导好：看到昌平区在2022年3月10日推出第一季汽车消费券的活动，现在6月23日开始推出第二季购车消费券，平谷区、大兴区均也有相关的购车补贴；本人今年新能源指标下来，购买汽车的企业为朝阳区，问下朝阳区什么时候有这样的活动，如果有怎么参加领取？
149,15211942,朝阳区委书记文献,扩宽马泉营西路下穿机场高速的桥洞,建言,城建,已办理,2022-06-25 10:47:17,这里常年拥堵，建议扩宽马泉营西路下穿机场高速的桥洞
150,15211886,朝阳区委书记文献,南皋路与容和路联通,建言,城建,已办理,2022-06-25 10:42:42,为解决崔各庄南皋地区交通问题，建议南皋路与容和路进行联通
151,15206926,朝阳区委书记文献,幼儿园暑假能开园,建言,教育,已办理,2022-06-24 20:00:34,希望朝阳区幼儿园暑假能正常开园，在过去两三个月的疫情期间，幼儿都待在家里不能上网课，牵扯了家庭成员太多的精力，不堪重负，希望幼儿园暑假能正常开园，相当于调换了一下时间，现在幼儿园内各方面设施也很好，疫情期间不出京，对于幼儿来说无所谓暑假不暑假。
152,15200715,朝阳区委书记文献,停车费,建言,城建,已办理,2022-06-24 10:51:29,领导您好 我所居住的小区朝阳门南大街16号楼由于2022年6月12日出现了确诊被封控 致使车辆一直被迫停放于秀水西街路边停车位上无法挪动 期间非本人意愿和不可抗因素所产生2547元的高额停车费 每日将近200元的费用 实在超出承受范围 我尝试与多部门联系也一直无法得到解决 望领导能体谅工薪阶层人员的困难 谢谢！
153,15164818,朝阳区委书记文献,17号线清河营站在清河营中街附近留出站口,建言,交通,已办理,2022-06-21 13:42:49,书记您好！我在网上找了半天也没有关于17号线清河营站出入口的消息，我想建议在清河营中街和北苑东路交叉西北口预留一个出入口，因为这附近居住着大量人群，福熙大道，华贸城国际城好多社区的人。如果只在水岸南街设出入口的话，我们坐地铁的话要走穿越北苑东路，北苑东路早晚机车党特别多，不适合老人孩子穿行，望文书记给予支持！谢谢！
154,15116059,朝阳区委书记文献,建议朝阳区成建制企业配备专业国家心理咨询师,建言,企业,已办理,2022-06-16 23:02:07,"一是朝阳区高新技术企业居多，同时一大部分企业总部在朝阳区。
二是企业职工心理诉求无法有效疏解，不仅影响职工个人心理健康，同时影响企业生产运营，间接影响社会稳定。
三是朝阳区可以率先在全国打造健康企业，建议朝阳区各企业配备心理咨询平台，同时配备国家级专业心理咨询师，提高区内企业间职工有效诉求可以正常疏导。
四是专业国家级心理咨询师的配备更是对人员心理健康疏导有着重要意义，提高社会整体稳定。"
155,15116005,朝阳区委书记文献,"望京东地铁站B出站口,道路狭窄问题",建言,城建,已办理,2022-06-16 22:57:10,"领导好, 望京东地铁站每天人流量很大,特别是早晚高峰的时候.很多人从望京东B出站口出站,但是出站口的通道本身就狭窄,现在市政在路边又归划了停放自行车的地方. 而道路的另一侧又被金汇大厦的物业围起来种上了草. 使原本就不宽敞的道路,显得更加拥挤,目前只剩下一米左右的过道了,明显感觉跟这个人流大站不匹配. 建议政府能沟通处理一下,把边上的花坛绿化去掉,改成道路.方便出行. "
156,15095651,朝阳区委书记文献,建议孩子网课期间禁止装修,建言,城建,已办理,2022-06-15 12:26:49,我家呼家楼向军北里小区，由于近期工体西路地区造成疫情回弹，孩子不能及时到校，仍然要居家网课，建议孩子正常到校前的网课期间禁止装修，谢谢。
157,15092558,朝阳区委书记文献,望京南地铁站换乘和直通商业规划,建言,交通,已办理,2022-06-15 08:36:09,"1.望京南地铁站a出口现在望京新世界门口，考虑到增加望京商圈的联通和便利性，可否像其他商圈一样将地铁出口延伸至望京新世界地下和万科时代中心地下，让商圈和轨道交通串联起来，更方便人购物、餐饮娱乐。参考西单、国贸、金地中心、颐堤港等，望京缺少商业与地铁相连的设计。
2.望京南地铁站与首都机场快轨换乘想了解进展，建议可否加速推进？目前看到机场快轨经常大部分空载运营。"
158,15067611,朝阳区委书记文献,建议增加朝阳区来广营桥西公交站旁人行道的建议,建言,交通,已办理,2022-06-13 09:48:00,领导好，4月12日建议增加朝阳区来广营桥东至来广营桥西方向 来广营桥西公交站台旁增加人行道，公交站来广营桥西有多路公交车，966路，621路，530路，628路，415路等，下公交车人员都是横穿马路，非常危险，建议增加人行道或增加红绿灯。当时反应后朝阳区交通支队反馈已派出警力进行现场勘察，将根据现场情况申报增设人行道需求，待上级部门审批后实施，至今2个多月过去了，来广营桥西公交站附近没有增设人行道，不知道是什么情况。
159,15039267,朝阳区委书记文献,整治教育诱导消费问题,建言,教育,已办理,2022-06-10 12:59:43,北京嗨学网销售，冒充老师。利用我们尊师重道传统美德，欺诈莘莘学子。诱导购买高价课程，虚假宣传，被央视315晚会点名后仍不收手。课程售卖价格远高于同等课程20倍之多，教学质量极差。企业教育培训诉讼高达500多件，退费极难。该近期公司竟不思进取，提高教学质量，新进优秀教师，而妄图通过类似传销般销售课程方式，通过与小额贷款公司联合，制作合法平台，套路学子贷款，可想而知，广大学子边工作，边学习，希冀多为国家做些贡献，却背上高额贷款。望领导百忙之中，予以关注。
160,15033822,朝阳区委书记文献,慧新西街北口一处希望安装红绿灯,建言,交通,已办理,2022-06-09 23:41:50,慧新西街北口，出地铁A口往北过马路时，需要先过1/4马路，再穿过地下过街通道，之后再穿过1/4马路。但这最后的1/4马路，有10米多宽，同时允许两排汽车驶过。上下班时间，有很多人需要横穿这1/4马路，同时也有很多车量经过这条马路。虽然有人行横道，但过往车辆较多，且车速很快，使得行人想穿过这条马路就很危险。因为大家都赶时间，常能看到司机与行人抢着通过的情况，就导致行人想保证自己安全的情况下穿过这条马路是一件很困难的事情。有时一些“勇敢的人”也会冒险将快速来往的车辆逼停，看起来着实危险。希望政府实地考察，并在这里设置红绿灯，或者加一个限速15km以下的设置，保障行人过马路的生命安全。
161,15027474,朝阳区委书记文献,建议曾祖父母房产纳入朝阳区入学,建言,教育,已办理,2022-06-09 14:35:43,"您好，本人居住在朝阳区芍药居社区，是上学适龄孩子的母亲，已在芍药居落户20年，户口本房主为孩子姥爷，房本是孩子曾外祖父。芍药居目前属于单校划片。
通过教委了解，朝阳区对于房屋产权可上学的排位，仅认可父母房或四老房（即一代和二代）。而房本是曾祖父母/曾外祖父母的要按照“租房的”处理。
曾祖父母/曾外祖父母在法律上属于三代直系亲属，而孩子在自己家居住却按租房处理让人无法认可！
我了解到东城区曾祖父母的房产是列入入学序列中的，希望朝阳区的入学政策能参考。曾祖父母房产的情况虽然可能很少，但也希望教委能够认可并重视！

非常感谢并期待能够解决推进。"
162,15017359,朝阳区委书记文献,建议开放小区大门,建言,城建,已办理,2022-06-08 19:07:17,尊敬的领导您好：我是慧忠北里第二社区的居民，疫情以来整个小区只开放两个门，我们社区也比较大，建议多开放几个门，希望领导解决此问题，谢谢
163,15011153,朝阳区委书记文献,网络版微型营业执照，方便灵活就业,建言,就业,已办理,2022-06-08 11:05:24,1.建立一个网络版临时微型营业执照申请平台。个人可以通过填写提交个人信息，申领网络版微型营业执照，该执照可以是二维码形式，方便查验；2.申领执照后，个人可以按照自选或规定的时间、地点、方式，摆摊经营；3.可以考虑将收款码与税务部门打通，这样可以解决收税或报税问题；4.此举可以使工商、税务、城管、环卫联动，又可以拉动经济，推动灵活就业。想增添收入的人可以有正规渠道，展现城市包容性，化解不满和焦虑情绪，一举多得。抛砖引玉，希望领导考虑，谢谢！
164,15009322,朝阳区委书记文献,核酸检测报告统一,建言,医疗,已办理,2022-06-08 09:14:19,"建议核酸检测报告全国联网统一
我之前在河北的核酸检测报告可以同步到北京健康宝
为什么在北京的核酸检测报告无法同步到河北健康宝？"
